"Rk","player_name","Nation","Pos","Squad","Age","Born","MP_Playing Time","Starts_Playing Time","Min_Playing Time","Mins_Per_90_Playing Time","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","xG_Expected","npxG_Expected","xAG_Expected","npxG+xAG_Expected","PrgC_Progression","PrgP_Progression","PrgR_Progression","Gls_Per 90 Minutes","Ast_Per 90 Minutes","G+A_Per 90 Minutes","G_minus_PK_Per 90 Minutes","G+A_minus_PK_Per 90 Minutes","xG_Per 90 Minutes","xAG_Per 90 Minutes","xG+xAG_Per 90 Minutes","npxG_Per 90 Minutes","npxG+xAG_Per 90 Minutes","market_value_euro"
1,"Patrick van Aanholt","nl NED","DF","Crystal Palace",29,1990,22,20,1777,19.7,0,1,1,0,0,0,2,0,1.4,1.4,0.7,2.1,38,103,87,0,0.05,0.05,0,0.05,0.07,0.04,0.11,0.07,0.11,NA
2,"Tammy Abraham","eng ENG","FW","Chelsea",22,1997,22,12,1040,11.6,6,1,7,6,0,0,0,0,5.9,5.9,0.7,6.6,12,11,66,0.52,0.09,0.61,0.52,0.61,0.51,0.06,0.57,0.51,0.57,5e+07
3,"Che Adams","sct SCO","FW","Southampton",24,1996,36,30,2667,29.6,9,5,14,9,0,0,1,0,9.8,9.8,5,14.8,32,57,149,0.3,0.17,0.47,0.3,0.47,0.33,0.17,0.5,0.33,0.5,NA
4,"Tosin Adarabioyo","eng ENG","DF","Fulham",22,1997,33,33,2953,32.8,0,0,0,0,0,0,1,0,1.1,1.1,0.3,1.4,5,75,3,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04,NA
5,"Adrián","es ESP","GK","Liverpool",33,1987,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+06
6,"Sergio Agüero","ar ARG","FW","Manchester City",32,1988,12,7,559,6.2,4,1,5,3,1,2,0,0,3.5,1.9,1.2,3.1,12,12,39,0.64,0.16,0.81,0.48,0.64,0.56,0.19,0.75,0.31,0.5,NA
7,"Ola Aina","ng NGA","DF","Fulham",23,1996,31,31,2664,29.6,2,1,3,2,0,0,3,0,1.2,1.2,1.5,2.8,63,106,50,0.07,0.03,0.1,0.07,0.1,0.04,0.05,0.09,0.04,0.09,NA
8,"Rayan Aït-Nouri","dz ALG","DF","Wolves",19,2001,21,16,1404,15.6,1,1,2,1,0,0,1,0,0.6,0.6,0.6,1.2,47,54,85,0.06,0.06,0.13,0.06,0.13,0.04,0.04,0.08,0.04,0.08,2e+07
9,"Semi Ajayi","ng NGA","DF","West Brom",26,1993,33,31,2780,30.9,2,0,2,2,0,0,3,1,1.9,1.9,0.5,2.4,13,73,7,0.06,0,0.06,0.06,0.06,0.06,0.02,0.08,0.06,0.08,NA
10,"Nathan Aké","nl NED","DF","Manchester City",25,1995,10,9,797,8.9,1,0,1,1,0,0,4,0,0.3,0.3,0,0.3,12,52,6,0.11,0,0.11,0.11,0.11,0.03,0,0.03,0.03,0.03,2.5e+07
11,"Marc Albrighton","eng ENG","DF,FW","Leicester City",30,1989,31,17,1746,19.4,1,5,6,1,0,0,2,0,1.2,1.2,3.5,4.7,46,84,139,0.05,0.26,0.31,0.05,0.31,0.06,0.18,0.24,0.06,0.24,2500000
12,"Thiago Alcántara","es ESP","MF","Liverpool",29,1991,24,20,1854,20.6,1,0,1,1,0,0,4,0,1.2,1.2,2.3,3.5,27,203,25,0.05,0,0.05,0.05,0.05,0.06,0.11,0.17,0.06,0.17,2e+07
13,"Toby Alderweireld","be BEL","DF","Tottenham",31,1989,25,25,2240,24.9,1,0,1,1,0,0,2,0,0.7,0.7,0.7,1.4,3,59,1,0.04,0,0.04,0.04,0.04,0.03,0.03,0.06,0.03,0.06,NA
14,"Rúnar Alex Rúnarsson","is ISL","GK","Arsenal",25,1995,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
15,"Trent Alexander-Arnold","eng ENG","DF","Liverpool",21,1998,36,34,3031,33.7,2,7,9,2,0,0,2,0,2.6,2.6,8.6,11.2,98,251,249,0.06,0.21,0.27,0.06,0.27,0.08,0.26,0.33,0.08,0.33,8e+07
16,"Ezgjan Alioski","mk MKD","DF,MF","Leeds United",28,1992,36,29,2461,27.3,2,3,5,2,0,0,7,0,1.6,1.6,3.3,4.9,77,132,122,0.07,0.11,0.18,0.07,0.18,0.06,0.12,0.18,0.06,0.18,NA
17,"Alisson","br BRA","GK","Liverpool",27,1992,33,33,2970,33,1,0,1,1,0,0,1,0,0.1,0.1,0,0.1,0,1,0,0.03,0,0.03,0.03,0.03,0,0,0,0,0,5e+07
18,"Allan","br BRA","MF","Everton",29,1991,24,23,2051,22.8,0,0,0,0,0,0,6,0,0.3,0.3,0.8,1.1,30,92,8,0,0,0,0,0,0.01,0.03,0.05,0.01,0.05,1.5e+07
19,"Dele Alli","eng ENG","MF","Tottenham",24,1996,15,7,620,6.9,0,1,1,0,0,0,0,0,2,2,1.2,3.3,15,26,30,0,0.15,0.15,0,0.15,0.3,0.18,0.47,0.3,0.47,1.6e+07
19,"Dele Alli","eng ENG","MF","Tottenham",24,1996,15,7,620,6.9,0,1,1,0,0,0,0,0,2,2,1.2,3.3,15,26,30,0,0.15,0.15,0,0.15,0.3,0.18,0.47,0.3,0.47,1.6e+07
20,"Miguel Almirón","py PAR","MF,FW","Newcastle Utd",26,1994,34,28,2429,27,4,1,5,4,0,0,3,0,3.2,3.2,2.9,6.1,70,90,109,0.15,0.04,0.19,0.15,0.19,0.12,0.11,0.23,0.12,0.23,1.6e+07
21,"Marcos Alonso","es ESP","DF","Chelsea",29,1990,13,11,960,10.7,2,0,2,2,0,0,2,0,1.8,1.8,1.3,3.2,24,42,74,0.19,0,0.19,0.19,0.19,0.17,0.13,0.3,0.17,0.3,1.2e+07
22,"Steven Alzate","co COL","MF","Brighton",21,1998,15,10,896,10,1,0,1,1,0,0,2,0,0.8,0.8,0.6,1.4,16,39,16,0.1,0,0.1,0.1,0.1,0.08,0.06,0.14,0.08,0.14,5e+06
23,"Daniel Amartey","gh GHA","DF","Leicester City",25,1994,12,8,722,8,1,0,1,1,0,0,3,0,0.4,0.4,0,0.4,4,24,0,0.12,0,0.12,0.12,0.12,0.05,0,0.05,0.05,0.05,1e+07
24,"Ethan Ampadu","wls WAL","DF,MF","Sheffield Utd",19,2000,25,23,2089,23.2,0,0,0,0,0,0,3,0,0.3,0.3,1.2,1.5,25,100,23,0,0,0,0,0,0.01,0.05,0.07,0.01,0.07,NA
25,"Joachim Andersen","dk DEN","DF","Fulham",24,1996,31,30,2730,30.3,1,1,2,1,0,0,7,1,1.2,1.2,0.4,1.7,20,95,7,0.03,0.03,0.07,0.03,0.07,0.04,0.01,0.05,0.04,0.05,2.5e+07
26,"Elliot Anderson","eng ENG","MF","Newcastle Utd",17,2002,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2e+05
27,"Felipe Anderson","br BRA","FW,MF","West Ham",27,1993,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,NA
28,"Michail Antonio","jm JAM","FW","West Ham",30,1990,26,24,1974,21.9,10,5,15,10,0,0,3,0,12.9,12.9,3,16,59,36,177,0.46,0.23,0.68,0.46,0.68,0.59,0.14,0.73,0.59,0.73,1e+07
29,"Alphonse Areola","fr FRA","GK","Fulham",27,1993,36,36,3240,36,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8e+06
30,"Stuart Armstrong","sct SCO","MF","Southampton",28,1992,33,32,2764,30.7,4,5,9,4,0,0,3,0,2.7,2.7,2.6,5.3,109,144,118,0.13,0.16,0.29,0.13,0.29,0.09,0.08,0.17,0.09,0.17,6e+06
31,"Kepa Arrizabalaga","es ESP","GK","Chelsea",25,1994,7,6,585,6.5,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1e+07
32,"Pierre-Emerick Aubameyang","ga GAB","FW","Arsenal",31,1989,29,26,2332,25.9,10,3,13,8,2,2,2,0,10.2,8.6,2.4,11,65,66,195,0.39,0.12,0.5,0.31,0.42,0.39,0.09,0.48,0.33,0.42,1.5e+07
33,"Serge Aurier","ci CIV","DF","Tottenham",27,1992,19,19,1605,17.8,2,3,5,2,0,0,0,0,1.1,1.1,3.4,4.5,28,59,82,0.11,0.17,0.28,0.11,0.28,0.06,0.19,0.25,0.06,0.25,NA
34,"Charlie Austin","eng ENG","FW,MF","West Brom",31,1989,5,0,138,1.5,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,1,3,4,0,0,0,0,0,0.29,0,0.29,0.29,0.29,NA
35,"Jordan Ayew","gh GHA","FW,MF","Crystal Palace",28,1991,33,23,2096,23.3,1,3,4,1,0,0,4,0,2.2,2.2,0.7,2.9,58,35,109,0.04,0.13,0.17,0.04,0.17,0.09,0.03,0.13,0.09,0.13,6e+06
36,"Luke Ayling","eng ENG","DF","Leeds United",28,1991,38,38,3399,37.8,0,0,0,0,0,0,7,0,1.7,1.7,3.2,4.9,110,224,110,0,0,0,0,0,0.05,0.08,0.13,0.05,0.13,4e+06
37,"César Azpilicueta","es ESP","DF","Chelsea",30,1989,26,24,2188,24.3,1,2,3,1,0,0,5,1,0.7,0.7,2.5,3.2,37,135,83,0.04,0.08,0.12,0.04,0.12,0.03,0.1,0.13,0.03,0.13,9e+06
38,"Eric Bailly","ci CIV","DF","Manchester Utd",26,1994,12,10,916,10.2,0,0,0,0,0,0,3,0,0.1,0.1,0,0.1,6,37,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,6e+06
39,"Fabián Balbuena","py PAR","DF","West Ham",28,1991,14,13,1198,13.3,1,0,1,1,0,0,1,1,0.7,0.7,0,0.7,3,30,2,0.08,0,0.08,0.08,0.08,0.05,0,0.05,0.05,0.05,NA
40,"George Baldock","gr GRE","DF","Sheffield Utd",27,1993,32,32,2787,31,0,2,2,0,0,0,7,0,1.2,1.2,2.9,4,68,75,140,0,0.06,0.06,0,0.06,0.04,0.09,0.13,0.04,0.13,NA
41,"Gareth Bale","wls WAL","FW","Tottenham",31,1989,20,10,920,10.2,11,2,13,11,0,0,1,0,5.8,5.8,1.8,7.6,31,43,85,1.08,0.2,1.27,1.08,1.27,0.57,0.18,0.74,0.57,0.74,NA
42,"Patrick Bamford","eng ENG","FW","Leeds United",26,1993,38,37,3050,33.9,17,7,24,15,2,2,3,0,18.2,16.6,3.5,20.2,32,31,167,0.5,0.21,0.71,0.44,0.65,0.54,0.1,0.64,0.49,0.6,1.6e+07
43,"Phil Bardsley","sct SCO","DF","Burnley",35,1985,4,3,274,3,0,0,0,0,0,0,2,0,0.1,0.1,0,0.1,4,10,6,0,0,0,0,0,0.03,0,0.03,0.03,0.03,250000
44,"Ross Barkley","eng ENG","MF","Aston Villa",26,1993,24,18,1531,17,3,1,4,3,0,0,0,0,3.1,3.1,4.2,7.3,40,88,73,0.18,0.06,0.24,0.18,0.24,0.18,0.24,0.43,0.18,0.43,1.2e+07
45,"Ross Barkley","eng ENG","FW,MF","Chelsea",26,1993,2,0,42,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0.1,2,2,1,0,0,0,0,0,0.05,0.19,0.24,0.05,0.24,1.2e+07
46,"Ashley Barnes","eng ENG","FW","Burnley",30,1989,22,15,1331,14.8,3,0,3,2,1,1,4,0,4.1,3.3,0.8,4.1,8,20,79,0.2,0,0.2,0.14,0.14,0.27,0.05,0.33,0.22,0.27,1500000
47,"Harvey Barnes","eng ENG","FW,MF","Leicester City",22,1997,25,22,1945,21.6,9,4,13,9,0,0,0,0,5.9,5.9,1.6,7.5,105,56,163,0.42,0.19,0.6,0.42,0.6,0.27,0.07,0.35,0.27,0.35,3.2e+07
48,"Kyle Bartley","eng ENG","DF","West Brom",29,1991,30,28,2584,28.7,3,1,4,3,0,0,4,0,2.5,2.5,1.4,3.9,2,44,3,0.1,0.03,0.14,0.1,0.14,0.09,0.05,0.14,0.09,0.14,NA
49,"Chris Basham","eng ENG","DF,MF","Sheffield Utd",32,1988,31,31,2576,28.6,0,1,1,0,0,0,5,0,0.7,0.7,0.9,1.6,38,82,48,0,0.03,0.03,0,0.03,0.03,0.03,0.06,0.03,0.06,NA
50,"Michy Batshuayi","be BEL","FW","Crystal Palace",26,1993,18,7,728,8.1,2,1,3,2,0,0,0,0,1.6,1.6,1.6,3.2,16,13,44,0.25,0.12,0.37,0.25,0.37,0.19,0.2,0.4,0.19,0.4,NA
51,"Jan Bednarek","pl POL","DF","Southampton",24,1996,36,36,3100,34.4,1,1,2,1,0,0,5,1,0.7,0.7,0.6,1.3,13,76,3,0.03,0.03,0.06,0.03,0.06,0.02,0.02,0.04,0.02,0.04,2.2e+07
52,"Donny van de Beek","nl NED","MF,FW","Manchester Utd",23,1997,19,4,524,5.8,1,1,2,1,0,0,1,0,0.4,0.4,0.9,1.3,7,16,39,0.17,0.17,0.34,0.17,0.34,0.06,0.16,0.22,0.06,0.22,2.5e+07
52,"Donny van de Beek","nl NED","MF,FW","Manchester Utd",23,1997,19,4,524,5.8,1,1,2,1,0,0,1,0,0.4,0.4,0.9,1.3,7,16,39,0.17,0.17,0.34,0.17,0.34,0.06,0.16,0.22,0.06,0.22,2.5e+07
53,"Héctor Bellerín","es ESP","DF,MF","Arsenal",25,1995,25,24,2089,23.2,1,2,3,1,0,0,8,0,0.8,0.8,2.4,3.2,46,108,142,0.04,0.09,0.13,0.04,0.13,0.03,0.1,0.14,0.03,0.14,2e+07
54,"Saïd Benrahma","dz ALG","FW,MF","West Ham",24,1995,30,14,1391,15.5,1,6,7,1,0,0,0,0,2.6,2.6,4.1,6.7,63,60,107,0.06,0.39,0.45,0.06,0.45,0.17,0.26,0.43,0.17,0.43,2.5e+07
55,"Josh Benson","eng ENG","MF","Burnley",20,1999,6,2,264,2.9,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,1,6,8,0,0,0,0,0,0.07,0,0.07,0.07,0.07,NA
56,"Christian Benteke","be BEL","FW","Crystal Palace",29,1990,30,21,1816,20.2,10,1,11,10,0,0,3,1,8.3,8.3,0.9,9.1,14,36,124,0.5,0.05,0.55,0.5,0.55,0.41,0.04,0.45,0.41,0.45,6e+06
57,"Gaetano Berardi","ch SUI","DF","Leeds United",31,1988,2,1,113,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,2,1,0,0,0,0,0,0.09,0,0.09,0.09,0.09,NA
58,"Jóhann Berg Guðmundsson","is ISL","MF","Burnley",29,1990,22,16,1363,15.1,2,0,2,2,0,0,2,0,1.2,1.2,0.5,1.7,25,31,74,0.13,0,0.13,0.13,0.13,0.08,0.03,0.11,0.08,0.11,NA
59,"Sander Berge","no NOR","MF","Sheffield Utd",22,1998,15,13,1120,12.4,1,1,2,0,1,1,4,0,1.2,0.4,1.1,1.6,39,39,33,0.08,0.08,0.16,0,0.08,0.1,0.09,0.19,0.04,0.13,NA
60,"Steven Bergwijn","nl NED","FW,MF","Tottenham",22,1997,21,13,1208,13.4,1,3,4,1,0,0,3,0,2,2,0.9,2.9,32,25,83,0.07,0.22,0.3,0.07,0.3,0.15,0.06,0.21,0.15,0.21,1.8e+07
61,"Bernard","br BRA","MF,FW","Everton",27,1992,12,3,455,5.1,1,0,1,1,0,0,2,0,0.3,0.3,0.6,0.8,13,37,42,0.2,0,0.2,0.2,0.2,0.05,0.11,0.16,0.05,0.16,NA
62,"Bernardo","br BRA","DF,MF","Brighton",25,1995,3,2,206,2.3,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,2,9,15,0,0,0,0,0,0.16,0.06,0.22,0.16,0.22,NA
63,"Ryan Bertrand","eng ENG","DF","Southampton",30,1989,29,29,2598,28.9,0,1,1,0,0,0,5,0,0.4,0.4,1.3,1.6,46,101,120,0,0.03,0.03,0,0.03,0.01,0.04,0.06,0.01,0.06,3e+06
64,"Yves Bissouma","ml MLI","MF","Brighton",23,1996,36,35,3111,34.6,1,0,1,1,0,0,8,1,1.4,1.4,0.9,2.3,55,146,26,0.03,0,0.03,0.03,0.03,0.04,0.03,0.07,0.04,0.07,3.5e+07
65,"Jayden Bogle","eng ENG","DF,MF","Sheffield Utd",20,2000,16,12,1110,12.3,2,0,2,2,0,0,2,0,1.9,1.9,0.2,2.2,11,24,61,0.16,0,0.16,0.16,0.16,0.16,0.02,0.17,0.16,0.17,NA
66,"Willy Boly","ci CIV","DF","Wolves",29,1991,21,21,1879,20.9,1,1,2,1,0,0,2,0,1.1,1.1,0.3,1.4,5,44,1,0.05,0.05,0.1,0.05,0.1,0.05,0.01,0.06,0.05,0.06,6e+06
67,"Jarrod Bowen","eng ENG","FW,MF","West Ham",23,1996,38,30,2562,28.5,8,5,13,8,0,0,0,0,7.1,7.1,5,12,83,44,165,0.28,0.18,0.46,0.28,0.46,0.25,0.17,0.42,0.25,0.42,4.2e+07
68,"Robbie Brady","ie IRL","MF","Burnley",28,1992,19,12,1052,11.7,1,1,2,1,0,0,3,0,0.8,0.8,0.9,1.7,14,26,40,0.09,0.09,0.17,0.09,0.17,0.07,0.08,0.15,0.07,0.15,NA
69,"Rhian Brewster","eng ENG","FW,MF","Sheffield Utd",20,2000,27,12,1128,12.5,0,0,0,0,0,0,1,0,1.8,1.8,1.6,3.4,11,20,48,0,0,0,0,0,0.14,0.13,0.27,0.14,0.27,NA
70,"Nathan Broadhead","wls WAL","FW","Everton",22,1998,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e+05
71,"Josh Brownhill","eng ENG","MF","Burnley",24,1995,33,32,2813,31.3,0,1,1,0,0,0,2,0,1.9,1.9,0.7,2.6,22,83,69,0,0.03,0.03,0,0.03,0.06,0.02,0.08,0.06,0.08,7e+06
72,"Joe Bryan","eng ENG","DF,MF","Fulham",26,1993,16,7,669,7.4,1,0,1,1,0,0,2,0,0.6,0.6,0.3,0.9,13,31,33,0.13,0,0.13,0.13,0.13,0.07,0.04,0.12,0.07,0.12,NA
73,"Kean Bryan","eng ENG","DF","Sheffield Utd",23,1996,13,12,1004,11.2,1,0,1,1,0,0,1,0,0.9,0.9,0.6,1.5,7,22,18,0.09,0,0.09,0.09,0.09,0.08,0.05,0.14,0.08,0.14,NA
74,"Oliver Burke","sct SCO","FW","Sheffield Utd",23,1997,25,14,1269,14.1,1,1,2,1,0,0,2,0,2.1,2.1,2.2,4.3,30,19,108,0.07,0.07,0.14,0.07,0.14,0.15,0.16,0.31,0.15,0.31,NA
75,"Dan Burn","eng ENG","DF","Brighton",28,1992,27,23,2061,22.9,1,0,1,1,0,0,5,0,1.5,1.5,0.8,2.3,34,87,73,0.04,0,0.04,0.04,0.04,0.07,0.04,0.1,0.07,0.1,1.2e+07
75,"Dan Burn","eng ENG","DF","Brighton",28,1992,27,23,2061,22.9,1,0,1,1,0,0,5,0,1.5,1.5,0.8,2.3,34,87,73,0.04,0,0.04,0.04,0.04,0.07,0.04,0.1,0.07,0.1,1.2e+07
76,"Jack Butland","eng ENG","GK","Crystal Palace",27,1993,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800000
77,"David Button","eng ENG","GK","West Brom",31,1989,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
78,"Oskar Buur","dk DEN","DF","Wolves",22,1998,1,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
79,"Willy Caballero","ar ARG","GK","Chelsea",38,1981,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000
80,"Gary Cahill","eng ENG","DF","Crystal Palace",34,1985,20,20,1800,20,1,1,2,1,0,0,3,0,0.7,0.7,0.6,1.4,3,46,0,0.05,0.05,0.1,0.05,0.1,0.04,0.03,0.07,0.04,0.07,NA
81,"Tom Cairney","sct SCO","MF","Fulham",29,1991,10,9,759,8.4,1,1,2,1,0,0,2,0,0.5,0.5,1.1,1.6,22,72,25,0.12,0.12,0.24,0.12,0.24,0.06,0.13,0.19,0.06,0.19,NA
82,"Dominic Calvert-Lewin","eng ENG","FW","Everton",23,1997,33,32,2871,31.9,16,0,16,16,0,0,3,0,16.3,16.3,2,18.3,36,46,160,0.5,0,0.5,0.5,0.5,0.51,0.06,0.57,0.51,0.57,4e+07
83,"João Cancelo","pt POR","DF,MF","Manchester City",26,1994,28,27,2299,25.5,2,3,5,2,0,0,5,1,1.6,1.6,4.6,6.2,80,200,150,0.08,0.12,0.2,0.08,0.2,0.06,0.18,0.24,0.06,0.24,6.5e+07
84,"Andy Carroll","eng ENG","FW","Newcastle Utd",31,1989,18,4,392,4.4,1,0,1,1,0,0,1,0,0.8,0.8,0.1,0.9,2,12,18,0.23,0,0.23,0.23,0.23,0.19,0.02,0.21,0.19,0.21,NA
85,"Scott Carson","eng ENG","GK","Manchester City",34,1985,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e+05
86,"Fabio Carvalho","pt POR","MF,FW","Fulham",17,2002,4,3,255,2.8,1,0,1,1,0,0,0,0,1.2,1.2,0.4,1.6,10,6,14,0.35,0,0.35,0.35,0.35,0.41,0.15,0.56,0.41,0.56,NA
87,"Matty Cash","pl POL","DF","Aston Villa",22,1997,28,28,2372,26.4,0,2,2,0,0,0,8,1,0.3,0.3,1.7,2,43,76,62,0,0.08,0.08,0,0.08,0.01,0.07,0.08,0.01,0.08,2.5e+07
88,"Kiko Casilla","es ESP","GK","Leeds United",33,1986,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
89,"Timothy Castagne","be BEL","DF","Leicester City",24,1995,27,27,2345,26.1,2,3,5,2,0,0,1,0,1.1,1.1,2.2,3.4,52,91,148,0.08,0.12,0.19,0.08,0.19,0.04,0.09,0.13,0.04,0.13,2.8e+07
90,"Jonny Castro","es ESP","MF,DF","Wolves",26,1994,7,7,495,5.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,13,16,18,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,NA
91,"Ivan Cavaleiro","pt POR","FW","Fulham",26,1993,36,27,2472,27.5,3,0,3,2,1,2,2,0,6.4,4.8,2.7,7.5,68,63,230,0.11,0,0.11,0.07,0.07,0.23,0.1,0.33,0.17,0.27,NA
92,"Edinson Cavani","uy URU","FW","Manchester Utd",33,1987,26,13,1375,15.3,10,3,13,10,0,0,4,0,8,8,2.2,10.3,5,30,80,0.65,0.2,0.85,0.65,0.85,0.52,0.15,0.67,0.52,0.67,4e+06
93,"Dani Ceballos","es ESP","MF","Arsenal",23,1996,25,17,1615,17.9,0,3,3,0,0,0,4,0,0.6,0.6,2.6,3.3,54,150,52,0,0.17,0.17,0,0.17,0.04,0.15,0.18,0.04,0.18,NA
94,"Calum Chambers","eng ENG","DF","Arsenal",25,1995,10,8,753,8.4,0,2,2,0,0,0,0,0,0.4,0.4,1.1,1.5,16,40,49,0,0.24,0.24,0,0.24,0.05,0.13,0.18,0.05,0.18,1e+07
94,"Calum Chambers","eng ENG","DF","Arsenal",25,1995,10,8,753,8.4,0,2,2,0,0,0,0,0,0.4,0.4,1.1,1.5,16,40,49,0,0.24,0.24,0,0.24,0.05,0.13,0.18,0.05,0.18,1e+07
95,"Ben Chilwell","eng ENG","DF","Chelsea",23,1996,27,27,2286,25.4,3,5,8,3,0,0,3,0,2.4,2.4,2.4,4.9,94,111,186,0.12,0.2,0.31,0.12,0.31,0.1,0.1,0.19,0.1,0.19,3.8e+07
96,"Hamza Choudhury","eng ENG","MF","Leicester City",22,1997,10,4,316,3.5,0,0,0,0,0,0,1,0,0.4,0.4,0,0.4,3,15,1,0,0,0,0,0,0.11,0,0.11,0.11,0.11,4e+06
97,"Andreas Christensen","dk DEN","DF","Chelsea",24,1996,17,15,1371,15.2,0,0,0,0,0,0,2,1,0.1,0.1,0.3,0.4,7,43,1,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03,3.5e+07
98,"Carney Chukwuemeka","eng ENG","MF,FW","Aston Villa",16,2003,2,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.17,0,0.17,0.17,0.17,6e+06
99,"Ciaran Clark","ie IRL","DF","Newcastle Utd",30,1989,22,21,1891,21,1,0,1,1,0,0,3,0,0.7,0.7,0.1,0.8,9,35,4,0.05,0,0.05,0.05,0.05,0.03,0.01,0.04,0.03,0.04,1800000
100,"Nathaniel Clyne","eng ENG","DF","Crystal Palace",29,1991,13,13,1145,12.7,0,1,1,0,0,0,2,0,0.2,0.2,0.2,0.4,18,42,20,0,0.08,0.08,0,0.08,0.01,0.02,0.03,0.01,0.03,2e+06
101,"Conor Coady","eng ENG","DF","Wolves",27,1993,37,37,3303,36.7,1,0,1,1,0,0,5,0,1,1,0.2,1.2,4,67,2,0.03,0,0.03,0.03,0.03,0.03,0,0.03,0.03,0.03,2.5e+07
